date,actual_close,lstm_pred,gru_pred
2015-06-08,121.97,99.49099,113.94618
2015-06-09,121.61001,99.37294,113.63693
2015-06-10,123.0,99.227715,113.4205
2015-06-11,122.71,99.12413,113.47235
2015-06-12,121.37,99.01569,113.41771
2015-06-15,121.12,98.85737,113.16015
2015-06-16,121.78,98.72578,113.13115
2015-06-17,121.49,98.56116,112.89988
2015-06-18,122.03001,98.39114,112.726105
2015-06-19,120.80999,98.2873,112.847176
2015-06-22,121.78,98.17521,112.774086
2015-06-23,121.23,98.1178,112.89194
2015-06-24,122.24999,98.069,112.88962
2015-06-25,121.69,98.076744,113.06123
2015-06-26,120.96,98.107834,113.17158
2015-06-29,118.83999,98.13884,113.19473
2015-06-30,119.7,98.11237,112.96406
2015-07-01,120.80999,98.04372,112.686195
2015-07-02,120.66001,97.99956,112.64777
2015-07-06,120.25,97.99059,112.72995
2015-07-07,119.95,97.98786,112.74332
2015-07-08,116.97,97.958244,112.60411
2015-07-09,114.58999,97.84898,112.2119
2015-07-10,117.65,97.64249,111.636215
2015-07-13,119.92,97.495575,111.56879
2015-07-14,119.87,97.42341,111.69144
2015-07-15,121.01999,97.39687,111.80543
2015-07-16,122.63,97.40426,111.89898
2015-07-17,123.72,97.47147,112.13167
2015-07-20,126.03,97.59853,112.45191
2015-07-21,124.78,97.820656,112.9984
2015-07-22,119.51,98.04349,113.28322
2015-07-23,119.450005,98.13886,113.010315
2015-07-24,118.81,98.159706,112.73756
2015-07-27,117.16999,98.13397,112.51274
2015-07-28,117.75,98.05713,112.24395
2015-07-29,117.39,97.99268,112.179016
2015-07-30,116.78,97.95476,112.20814
2015-07-31,115.76,97.87652,111.969215
2015-08-03,113.020004,97.71974,111.49586
2015-08-04,109.41,97.48435,110.933266
2015-08-05,110.12999,97.14307,110.18937
2015-08-06,110.37,96.74738,109.51277
2015-08-07,110.73999,96.32774,108.92759
2015-08-10,114.77999,95.87358,108.31864
2015-08-11,108.8,95.56324,108.39173
2015-08-12,110.47,95.28671,108.29853
2015-08-13,110.38,95.070305,108.23395
2015-08-14,111.16,94.89018,108.08667
2015-08-17,112.32,94.76002,107.987625
2015-08-18,111.68,94.670525,107.879555
2015-08-19,110.25,94.59121,107.68753
2015-08-20,107.98,94.494995,107.407776
2015-08-21,101.399994,94.35738,107.02401
2015-08-24,98.855,94.11404,106.35758
2015-08-25,99.452,93.789825,105.62251
2015-08-26,105.15,93.41968,104.902626
2015-08-27,108.24999,93.134476,104.64888
2015-08-28,108.6,92.95016,104.5889
2015-08-31,108.09,92.796555,104.36999
2015-09-01,103.259995,92.70456,104.33329
2015-09-02,107.7,92.54966,103.92893
2015-09-03,105.81,92.437546,103.80719
2015-09-04,104.74,92.31841,103.59724
2015-09-08,107.67,92.17017,103.28561
2015-09-09,105.6,92.06138,103.17905
2015-09-10,107.92,91.95691,103.03579
2015-09-11,109.490005,91.90419,103.05878
2015-09-14,110.54,91.952354,103.35866
2015-09-15,111.47,92.08336,103.71323
2015-09-16,111.59,92.25304,103.95475
2015-09-17,109.22,92.40087,103.9562
2015-09-18,108.759995,92.45968,103.66446
2015-09-21,110.44,92.45728,103.39057
2015-09-22,108.71,92.46214,103.35076
2015-09-23,109.590004,92.494675,103.49185
2015-09-24,110.24,92.51046,103.4813
2015-09-25,109.96,92.557396,103.63105
2015-09-28,107.80001,92.62955,103.80357
2015-09-29,104.55,92.621864,103.565865
2015-09-30,105.74,92.527374,103.18133
2015-10-01,105.04,92.382355,102.806984
2015-10-02,105.82,92.176765,102.358116
2015-10-05,106.2,91.9538,102.02047
2015-10-06,106.71,91.72998,101.76217
2015-10-07,106.2,91.534615,101.63834
2015-10-08,104.96,91.38749,101.65009
2015-10-09,107.49,91.249695,101.56522
2015-10-12,106.990005,91.15881,101.57705
2015-10-13,107.16,91.10875,101.63912
2015-10-14,105.66,91.066734,101.59659
2015-10-15,107.23,90.98325,101.34825
2015-10-16,106.44,90.9294,101.31136
2015-10-19,107.100006,90.90612,101.35833
2015-10-20,109.08,90.97132,101.67887
2015-10-21,109.07001,91.09774,101.96797
2015-10-22,110.72001,91.25885,102.204346
2015-10-23,114.16,91.44936,102.42337
2015-10-26,110.51001,91.700676,102.78961
2015-10-27,109.80999,91.87868,102.72804
2015-10-28,114.34,91.99896,102.63716
2015-10-29,115.54,92.17702,102.949
2015-10-30,114.56,92.384834,103.28054
2015-11-02,116.16,92.58722,103.54276
2015-11-03,117.51,92.80718,103.870705
2015-11-04,116.95,93.07422,104.35937
2015-11-05,116.42,93.3413,104.72471
2015-11-06,116.55999,93.60623,105.05588
2015-11-09,116.07,93.85418,105.34345
2015-11-10,112.43,94.05853,105.50545
2015-11-11,111.79,94.15267,105.3719
2015-11-12,111.41,94.15625,105.17145
2015-11-13,108.15,94.06707,104.861946
2015-11-16,109.91999,93.934875,104.62546
2015-11-17,109.46,93.82804,104.64391
2015-11-18,112.91,93.66006,104.35364
2015-11-19,114.35999,93.543846,104.39863
2015-11-20,114.86,93.51883,104.70738
2015-11-23,113.35,93.535675,104.944046
2015-11-24,114.45,93.526,104.94573
2015-11-25,113.630005,93.54275,105.091576
2015-11-27,113.41001,93.56483,105.212074
2015-11-30,113.9,93.583435,105.27751
2015-12-01,112.95,93.61658,105.38924
2015-12-02,111.95,93.68336,105.60191
2015-12-03,110.91001,93.74407,105.6741
2015-12-04,114.6,93.77246,105.5915
2015-12-07,113.88,93.89926,105.963066
2015-12-08,113.83001,94.03107,106.09936
2015-12-09,111.31,94.15755,106.17349
2015-12-10,111.84,94.16676,105.76537
2015-12-11,108.96999,94.10074,105.37872
2015-12-14,108.29,93.93828,104.891106
2015-12-15,106.369995,93.737335,104.571045
2015-12-16,107.19001,93.46839,104.13042
2015-12-17,104.909996,93.20959,103.910095
2015-12-18,102.09,92.93168,103.61924
2015-12-21,103.33,92.60008,103.14802
2015-12-22,103.23,92.28964,102.85284
2015-12-23,104.56,92.006645,102.61239
2015-12-24,104.01,91.78857,102.53087
2015-12-28,102.83001,91.52892,102.09335
2015-12-29,104.68,91.24743,101.66729
2015-12-30,103.32,91.02315,101.53175
2015-12-31,101.35,90.83408,101.43018
2016-01-04,101.44,90.62236,101.13136
2016-01-05,98.88501,90.42542,100.90964
2016-01-06,96.949,90.18942,100.53711
2016-01-07,92.857,89.91111,100.074745
2016-01-08,93.34899,89.5198,99.312836
2016-01-11,94.85999,89.10599,98.66214
2016-01-12,96.238,88.76184,98.29513
2016-01-13,93.762,88.46658,97.97426
2016-01-14,95.81401,88.15131,97.48188
2016-01-15,93.512,87.863464,97.088196
2016-01-19,93.059,87.55716,96.617195
2016-01-20,93.184,87.24636,96.164764
2016-01-21,92.71199,86.899376,95.616165
2016-01-22,97.641,86.54922,95.13762
2016-01-25,95.736,86.3754,95.219765
2016-01-26,96.26601,86.24726,95.15867
2016-01-27,89.940994,86.182655,95.14018
2016-01-28,90.585,86.03235,94.7279
2016-01-29,93.715,85.88575,94.41061
2016-02-01,92.83899,85.792984,94.24326
2016-02-02,90.961,85.68152,93.93056
2016-02-03,92.761,85.498344,93.426025
2016-02-04,93.506,85.35026,93.173775
2016-02-05,91.009,85.20796,92.91992
2016-02-08,91.968,85.04535,92.62505
2016-02-09,91.94799,84.90001,92.42053
2016-02-10,91.25201,84.76259,92.217094
2016-02-11,90.7,84.61397,91.98321
2016-02-12,90.98,84.380196,91.45253
2016-02-16,93.545,84.13879,91.106064
2016-02-17,94.979,83.973366,91.036705
2016-02-18,93.177,83.996414,91.473076
2016-02-19,92.965,84.015656,91.575066
2016-02-22,93.778,83.98576,91.336815
2016-02-23,91.659,83.9657,91.231224
2016-02-24,93.022,83.92517,91.070564
2016-02-25,93.66,83.87296,90.888985
2016-02-26,93.80799,83.82031,90.74519
2016-02-29,93.594,83.82391,90.857704
2016-03-01,97.309,83.82968,90.836845
2016-03-02,97.522,83.91904,91.08914
2016-03-03,98.26,84.0821,91.39429
2016-03-04,99.729996,84.29907,91.72239
2016-03-07,98.606995,84.555916,92.04584
2016-03-08,97.79699,84.76503,92.08836
2016-03-09,97.885,84.8982,91.97069
2016-03-10,97.935,85.03349,92.09955
2016-03-11,98.984,85.17265,92.273254
2016-03-14,99.233,85.31901,92.456345
2016-03-15,101.24,85.53303,92.8968
2016-03-16,102.57,85.794945,93.30608
2016-03-17,102.41001,86.08567,93.671074
2016-03-18,102.53001,86.37486,93.95172
2016-03-21,102.52,86.661674,94.23717
2016-03-22,103.3,86.90733,94.370995
2016-03-23,102.729996,87.1389,94.581436
2016-03-24,102.28,87.32607,94.68826
2016-03-28,101.81999,87.44128,94.655136
2016-03-29,104.24,87.54351,94.814606
2016-03-30,106.05001,87.73565,95.35578
2016-03-31,105.5,87.99715,95.9296
2016-04-01,106.46,88.26167,96.30248
2016-04-04,107.56,88.5273,96.62916
2016-04-05,106.3,88.80495,96.99146
2016-04-06,107.409996,89.01176,97.068886
2016-04-07,105.06,89.18397,97.206314
2016-04-08,105.18,89.261826,97.12769
2016-04-11,105.53,89.3013,97.14407
2016-04-12,106.91,89.34018,97.284325
2016-04-13,108.439995,89.40768,97.53996
2016-04-14,108.5,89.5438,97.977646
2016-04-15,106.34,89.72179,98.42215
2016-04-18,104.04,89.85821,98.5833
2016-04-19,103.48999,89.87598,98.34878
2016-04-20,103.71,89.78772,98.00898
2016-04-21,102.57,89.67148,97.87471
2016-04-22,102.29,89.51412,97.67301
2016-04-25,101.70999,89.3253,97.42857
2016-04-26,101.01,89.1336,97.31002
2016-04-27,94.678,88.90867,97.07681
2016-04-28,91.792,88.58929,96.59971
2016-04-29,90.739,88.18046,95.98909
2016-05-02,90.641,87.70891,95.340225
2016-05-03,92.132,87.182976,94.61109
2016-05-04,91.174,86.637375,94.02501
2016-05-05,90.804,86.07515,93.51766
2016-05-06,90.296,85.54977,93.091965
2016-05-09,90.366005,85.06552,92.71554
2016-05-10,90.97899,84.62414,92.3703
2016-05-11,90.093,84.23979,92.09213
2016-05-12,87.979,83.8848,91.78368
2016-05-13,88.15401,83.51949,91.35703
2016-05-16,91.427,83.16244,90.9317
2016-05-17,91.047005,82.953415,90.91619
2016-05-18,92.09,82.887215,91.08181
2016-05-19,91.737,82.97505,91.40269
2016-05-20,92.732,83.1226,91.560745
2016-05-23,93.909,83.30551,91.63418
2016-05-24,95.342,83.48251,91.592026
2016-05-25,96.998,83.688065,91.72276
2016-05-26,97.786995,83.91086,91.967026
2016-05-27,97.729,84.17042,92.25036
2016-05-31,97.251,84.43105,92.451584
2016-06-01,95.886,84.657,92.51531
2016-06-02,95.167,84.83114,92.4845
2016-06-03,95.361,85.01058,92.58917
2016-06-06,96.054,85.170685,92.66577
2016-06-07,96.44199,85.28782,92.60896
2016-06-08,96.354004,85.39973,92.66174
2016-06-09,97.046,85.48978,92.66544
2016-06-10,96.258,85.59385,92.79821
2016-06-13,94.796,85.65601,92.74825
2016-06-14,94.914,85.61427,92.41896
2016-06-15,94.602,85.4915,92.0645
2016-06-16,95.0,85.26825,91.58781
2016-06-17,92.83899,84.99857,91.24523
2016-06-20,92.616,84.66868,90.87128
2016-06-21,93.404,84.33203,90.63133
2016-06-22,93.062996,84.105606,90.725204
2016-06-23,93.589,83.943016,90.812836
2016-06-24,90.96,83.83354,90.87341
2016-06-27,89.635,83.65129,90.480255
2016-06-28,91.14499,83.39196,89.933586
2016-06-29,91.934,83.151024,89.72463
2016-06-30,93.102,82.94727,89.596466
2016-07-01,93.384,82.84059,89.671745
2016-07-05,92.556,82.82645,89.83957
2016-07-06,93.034004,82.814186,89.81692
2016-07-07,93.433,82.81184,89.8055
2016-07-08,94.154,82.819176,89.76832
2016-07-11,94.44501,82.893105,89.976776
2016-07-12,94.874,83.00591,90.1637
2016-07-13,94.339,83.12497,90.24313
2016-07-14,96.199,83.22925,90.24489
2016-07-15,96.199,83.35927,90.38064
2016-07-18,97.222,83.56929,90.82465
2016-07-19,97.261,83.87327,91.42767
2016-07-20,97.347,84.21658,91.79254
2016-07-21,96.831,84.53955,91.98707
2016-07-22,96.082,84.78891,91.93609
2016-07-25,94.796,84.93619,91.7307
2016-07-26,94.144,84.998795,91.52312
2016-07-27,100.26,84.97606,91.26711
2016-07-28,101.60999,85.06643,91.66867
2016-07-29,101.49,85.24717,92.18149
2016-08-01,103.28,85.467255,92.614136
2016-08-02,101.75,85.73405,93.08186
2016-08-03,103.02,85.98605,93.3831
2016-08-04,103.670006,86.23035,93.666916
2016-08-05,105.229996,86.48049,94.004
2016-08-08,106.11,86.749504,94.4001
2016-08-09,106.54,87.036156,94.83891
2016-08-10,105.75001,87.3307,95.27601
2016-08-11,105.68,87.613235,95.63909
2016-08-12,105.93,87.89623,96.01857
2016-08-15,107.19001,88.20383,96.4826
2016-08-16,107.100006,88.542366,96.98661
2016-08-17,106.93,88.83903,97.242615
2016-08-18,106.80999,89.08356,97.38938
2016-08-19,107.08001,89.29717,97.57181
2016-08-22,106.25,89.471375,97.714325
2016-08-23,106.579994,89.65151,98.00794
2016-08-24,105.78,89.81693,98.247475
2016-08-25,105.32,89.9122,98.25138
2016-08-26,104.7,89.89965,98.01619
2016-08-29,104.59,89.774025,97.654366
2016-08-30,103.78001,89.584465,97.378914
2016-08-31,103.88999,89.38263,97.268486
2016-09-01,104.50001,89.20596,97.30169
2016-09-02,105.48,89.09408,97.46673
2016-09-06,105.450005,89.012924,97.58163
2016-09-07,106.1,88.9606,97.699326
2016-09-08,103.32,88.97311,97.98546
2016-09-09,100.979996,88.9281,97.87648
2016-09-12,103.24,88.79096,97.51483
2016-09-13,105.7,88.71511,97.62051
2016-09-14,109.44,88.742905,97.99419
2016-09-15,113.15,88.92141,98.663536
2016-09-16,112.53,89.2431,99.46285
2016-09-19,111.21,89.62001,100.088425
2016-09-20,111.2,89.97764,100.4523
2016-09-21,111.18,90.31831,100.78157
2016-09-22,112.23,90.63275,101.05588
2016-09-23,110.36,90.93034,101.33696
2016-09-26,110.52,91.15921,101.41038
2016-09-27,110.72001,91.34505,101.506424
2016-09-28,111.58,91.50194,101.626114
2016-09-29,109.85,91.69355,102.004395
2016-09-30,110.68,91.89206,102.34581
2016-10-03,110.18,92.07698,102.565796
2016-10-04,110.630005,92.21252,102.59348
2016-10-05,110.68,92.27729,102.46735
2016-10-06,111.52,92.2283,102.07895
2016-10-07,111.69,92.18576,102.10159
2016-10-10,113.630005,92.20707,102.45331
2016-10-11,113.88,92.326126,103.03578
2016-10-12,114.9,92.50049,103.55183
2016-10-13,114.54,92.70498,103.973526
2016-10-14,115.18001,92.96421,104.513336
2016-10-17,115.11,93.24658,104.966324
2016-10-18,115.03,93.51969,105.27297
2016-10-19,114.67999,93.75814,105.43115
2016-10-20,114.62,94.021324,105.82021
2016-10-21,114.16999,94.26877,106.059555
2016-10-24,115.200005,94.48731,106.22157
2016-10-25,115.78,94.69894,106.39919
2016-10-26,113.17,94.90743,106.598366
2016-10-27,112.1,94.96681,106.21076
2016-10-28,111.350006,94.90306,105.76501
2016-10-31,111.17,94.71838,105.18444
2016-11-01,109.170006,94.47961,104.78154
2016-11-02,109.27,94.144356,104.229
2016-11-03,108.09,93.79455,103.90275
2016-11-04,107.10999,93.413086,103.52497
2016-11-07,108.66,93.02563,103.20215
2016-11-08,109.31,92.73342,103.23717
2016-11-09,109.13,92.536385,103.38791
2016-11-10,106.08,92.38736,103.45762
2016-11-11,106.72,92.21762,103.2732
2016-11-14,104.04,92.035934,103.02126
2016-11-15,105.41,91.797905,102.58924
2016-11-16,108.24999,91.602234,102.4527
2016-11-17,108.21,91.527214,102.69198
2016-11-18,108.31,91.51869,102.88403
2016-11-21,109.96,91.542244,102.97979
2016-11-22,110.03,91.64405,103.26747
2016-11-23,109.47001,91.77427,103.455894
2016-11-25,110.01999,91.91014,103.57493
2016-11-28,109.80999,92.0634,103.73475
2016-11-29,109.700005,92.183876,103.704445
2016-11-30,108.770004,92.263245,103.59047
2016-12-01,107.76,92.29563,103.42396
2016-12-02,108.16,92.32995,103.439514
2016-12-05,107.38,92.35692,103.42384
2016-12-06,108.21,92.41512,103.57583
2016-12-07,109.28001,92.47781,103.62553
2016-12-08,110.35,92.5067,103.48044
2016-12-09,112.15,92.553665,103.5155
2016-12-12,111.51,92.65516,103.76473
2016-12-13,113.36,92.73065,103.77998
2016-12-14,113.36,92.84098,104.00033
2016-12-15,113.99,92.988235,104.31301
2016-12-16,114.14,93.15565,104.60523
2016-12-19,114.8,93.337425,104.891464
2016-12-20,115.11,93.537,105.19722
2016-12-21,115.21,93.771614,105.59813
2016-12-22,114.45,94.04789,106.073326
2016-12-23,114.67999,94.292854,106.25821
2016-12-27,115.41,94.544785,106.505
2016-12-28,114.92,94.787834,106.70877
2016-12-29,114.88999,94.97972,106.73275
2016-12-30,113.99,95.1226,106.706535
2017-01-03,114.31,95.15846,106.40023
2017-01-04,114.19,95.18083,106.38679
2017-01-05,114.77,95.144066,106.210785
2017-01-06,116.04,95.10878,106.237236
2017-01-09,117.11,95.116066,106.44491
2017-01-10,117.23,95.18137,106.7766
2017-01-11,117.86,95.269485,107.020325
2017-01-12,117.369995,95.382645,107.27367
2017-01-13,117.159996,95.480385,107.38988
2017-01-17,118.09999,95.59148,107.60309
2017-01-18,118.09,95.727715,107.876335
2017-01-19,117.88999,95.856895,108.04579
2017-01-20,118.09999,95.99022,108.24697
2017-01-23,118.189995,96.12795,108.44896
2017-01-24,118.07,96.31118,108.84146
2017-01-25,119.95,96.49287,109.08414
2017-01-26,120.01,96.700584,109.41218
2017-01-27,120.02,96.909935,109.66977
2017-01-30,119.7,97.10366,109.8256
2017-01-31,119.43001,97.2372,109.79708
2017-02-01,126.7,97.3157,109.73584
2017-02-02,126.49999,97.50749,110.28604
2017-02-03,127.02999,97.77412,110.92053
2017-02-06,128.23,98.083496,111.529495
2017-02-07,129.44,98.41585,112.08156
2017-02-08,129.95,98.763985,112.61678
2017-02-09,130.89,99.12241,113.15799
2017-02-10,130.6,99.48409,113.6809
2017-02-13,131.75,99.826,114.11943
2017-02-14,133.45,100.16146,114.586845
2017-02-15,133.94,100.48548,115.08442
2017-02-16,133.78,100.80826,115.595634
2017-02-17,134.15,101.1189,116.07347
2017-02-21,135.12,101.42934,116.58491
2017-02-22,135.53,101.74749,117.13299
2017-02-23,134.92,102.05159,117.609406
2017-02-24,135.08,102.32072,117.9795
2017-02-27,135.35,102.567894,118.35102
2017-02-28,135.41,102.79761,118.72218
2017-03-01,138.18,103.008675,119.07522
2017-03-02,137.36,103.24253,119.57222
2017-03-03,138.17,103.44093,119.89099
2017-03-06,137.73,103.647545,120.316605
2017-03-07,137.91,103.827034,120.626976
2017-03-08,137.4,103.97665,120.87339
2017-03-09,137.08,104.080894,121.01661
2017-03-10,137.54,104.16058,121.17776
2017-03-13,137.6,104.2389,121.40316
2017-03-14,137.39,104.30931,121.58242
2017-03-15,138.83,104.36875,121.70585
2017-03-16,139.06,104.49231,122.12847
2017-03-17,138.36,104.64445,122.53232
2017-03-20,139.83,104.76749,122.71676
2017-03-21,138.23,104.89997,123.014824
2017-03-22,139.79,104.92766,122.828125
2017-03-23,139.29,104.97789,123.02888
2017-03-24,139.01,105.01559,123.15039
2017-03-27,139.25,105.05077,123.31041
2017-03-28,142.14,105.092064,123.49709
2017-03-29,142.46,105.219086,124.02721
2017-03-30,142.27,105.4,124.55701
2017-03-31,142.0,105.584496,124.92305
2017-04-03,142.04,105.75272,125.170006
2017-04-04,143.1,105.91392,125.41694
2017-04-05,142.36,106.068565,125.65352
2017-04-06,142.0,106.187355,125.77267
2017-04-07,141.68,106.29354,125.94513
2017-04-10,141.51,106.3579,125.97911
2017-04-11,140.0,106.445305,126.24528
2017-04-12,140.17,106.45127,126.09983
2017-04-13,139.42,106.438446,126.08998
2017-04-17,140.2,106.40608,126.06473
2017-04-18,139.57,106.38543,126.15154
2017-04-19,139.05,106.25722,125.749405
2017-04-20,140.79,106.061165,125.35473
2017-04-21,140.63,105.94555,125.56245
2017-04-24,141.98,105.88227,125.81896
2017-04-25,142.87,105.8947,126.20936
2017-04-26,142.02,105.942345,126.507095
2017-04-27,142.13,106.00026,126.6957
2017-04-28,141.99,106.07331,126.88469
2017-05-01,144.89,106.15287,127.04465
2017-05-02,145.81,106.3052,127.48821
2017-05-03,145.37,106.53998,128.08904
2017-05-04,144.84,106.78032,128.434
2017-05-05,147.24,107.00707,128.66466
2017-05-08,151.24,107.24217,128.94861
2017-05-09,152.21,107.53111,129.46457
2017-05-10,151.49,107.856,130.03302
2017-05-11,152.8,108.158134,130.39958
2017-05-12,154.93,108.45126,130.78621
2017-05-15,154.53,108.7433,131.21985
2017-05-16,154.31,109.01565,131.58675
2017-05-17,149.12,109.282394,132.00328
2017-05-18,151.4,109.420616,131.8704
2017-05-19,151.91,109.513535,131.90298
2017-05-22,152.84,109.56693,131.98279
2017-05-23,152.65,109.623535,132.15889
2017-05-24,152.19,109.69285,132.39876
2017-05-25,152.72,109.771935,132.64786
2017-05-26,152.46,109.8446,132.83629
2017-05-30,152.52,109.86516,132.8261
2017-05-31,151.61,109.86104,132.84763
2017-06-01,152.03,109.850365,132.93141
2017-06-02,154.29,109.83082,133.01315
2017-06-05,152.78,109.83365,133.20946
2017-06-06,153.3,109.83172,133.33972
2017-06-07,154.21,109.853645,133.55054
2017-06-08,153.83,110.01831,134.30934
2017-06-09,147.87,110.172035,134.6564
2017-06-12,144.33,110.15303,134.1527
2017-06-13,145.5,109.97451,133.40565
2017-06-14,144.07,109.763954,133.00865
2017-06-15,143.22,109.53209,132.69447
2017-06-16,141.2,109.275475,132.35942
2017-06-19,145.25,108.993515,131.9872
2017-06-20,143.92,108.7971,132.02737
2017-06-21,144.78,108.64087,132.01375
2017-06-22,144.54,108.51866,131.98384
2017-06-23,145.19,108.38435,131.77844
2017-06-26,144.73,108.27599,131.70355
2017-06-27,142.66,108.17275,131.59023
2017-06-28,144.74,108.036316,131.31937
2017-06-29,142.61,107.93318,131.27107
2017-06-30,142.95,107.866325,131.31328
2017-07-03,142.43,107.85443,131.46065
2017-07-05,143.02,107.83232,131.37079
2017-07-06,141.66,107.82818,131.34402
2017-07-07,143.11,107.81203,131.20622
2017-07-10,143.97,107.837135,131.26848
2017-07-11,144.44,107.83232,131.07922
2017-07-12,144.65,107.84438,131.06348
2017-07-13,146.66,107.854744,131.01448
2017-07-14,147.93,107.91081,131.1883
2017-07-17,148.44,108.00317,131.40685
2017-07-18,148.95,108.12673,131.6634
2017-07-19,149.89,108.310196,132.09334
2017-07-20,149.21,108.50486,132.37068
2017-07-21,149.14,108.72581,132.72556
2017-07-24,150.96,108.93928,132.93977
2017-07-25,151.6,109.17029,133.24283
2017-07-26,152.31,109.39842,133.48471
2017-07-27,149.43,109.65887,133.8947
2017-07-28,148.39,109.814804,133.70644
2017-07-31,147.62,109.87033,133.377
2017-08-01,148.92,109.85677,133.07556
2017-08-02,155.97,109.83661,133.01527
2017-08-03,154.4,109.90358,133.39955
2017-08-04,155.22,109.97931,133.61958
2017-08-07,157.62,110.07074,133.86461
2017-08-08,158.88,110.20231,134.23618
2017-08-09,159.86,110.35548,134.64052
2017-08-10,154.76,110.54817,135.11418
2017-08-11,156.92,110.662285,135.14708
2017-08-14,159.28,110.754944,135.2364
2017-08-15,161.02,110.86465,135.48566
2017-08-16,160.37,110.99968,135.82864
2017-08-17,157.29,111.17046,136.26044
2017-08-18,156.94,111.31097,136.45229
2017-08-21,156.65,111.43394,136.59604
2017-08-22,159.21,111.528915,136.6702
2017-08-23,159.41,111.58526,136.66853
2017-08-24,158.7,111.655754,136.84303
2017-08-25,159.29,111.71319,136.97742
2017-08-28,160.89,111.75246,137.07806
2017-08-29,162.33,111.803375,137.29327
2017-08-30,162.76,111.87937,137.61357
2017-08-31,163.41,112.06428,138.30736
2017-09-01,163.46,112.27087,138.82407
2017-09-05,161.5,112.45259,139.11115
2017-09-06,161.33,112.5402,139.0336
2017-09-07,160.68,112.59954,139.06355
2017-09-08,158.06,112.70382,139.38953
2017-09-11,160.92,112.74571,139.37563
2017-09-12,160.28,112.81628,139.60895
2017-09-13,159.08,112.84717,139.61401
2017-09-14,157.71,112.831024,139.50874
2017-09-15,159.31,112.78123,139.39494
2017-09-18,158.1,112.7446,139.45401
2017-09-19,158.16,112.67112,139.34155
2017-09-20,155.51,112.56157,139.1745
2017-09-21,152.84,112.39741,138.8874
2017-09-22,151.35,112.17203,138.49767
2017-09-25,150.01,111.91322,138.1431
2017-09-26,152.59,111.64833,137.86388
2017-09-27,153.68,111.450165,137.89366
2017-09-28,152.73,111.320694,138.01662
2017-09-29,153.57,111.236824,138.10107
2017-10-02,153.26,111.14553,137.96584
2017-10-03,153.92,111.056145,137.83011
2017-10-04,152.93,110.99905,137.82776
2017-10-05,154.83,110.955734,137.80312
2017-10-06,154.74,110.93169,137.80324
2017-10-09,155.28,110.92863,137.8448
2017-10-10,155.34,110.94504,137.90407
2017-10-11,155.99,111.00474,138.09723
2017-10-12,155.44,111.13942,138.49393
2017-10-13,156.43,111.31077,138.81912
2017-10-16,159.31,111.52866,139.20383
2017-10-17,159.9,111.764275,139.49004
2017-10-18,159.19,111.98933,139.66045
2017-10-19,155.42,112.19898,139.7988
2017-10-20,155.69,112.27477,139.36646
2017-10-23,155.61,112.28794,139.09674
2017-10-24,156.54,112.26264,138.9204
2017-10-25,155.85,112.26285,139.00905
2017-10-26,156.85,112.23008,138.89645
2017-10-27,162.47,112.20847,138.91989
2017-10-30,166.12,112.2844,139.34576
2017-10-31,168.43,112.45217,139.92307
2017-11-01,166.29,112.68224,140.50322
2017-11-02,167.51,112.90557,140.85616
2017-11-03,171.88,113.12685,141.18826
2017-11-06,173.63,113.36845,141.63873
2017-11-07,174.18,113.61706,142.15814
2017-11-08,175.60999,113.88667,142.72144
2017-11-09,175.25,114.22548,143.5301
2017-11-10,174.67,114.566154,144.16798
